THÔNG TIN CƠ BẢN:
- Tên hệ thống: LibrAI Store.
- Địa chỉ kho: 475A Điện Biên Phủ, phường Thạnh Mỹ Tây, TP.HCM.
- Hotline: 1900 123 456 (Hỗ trợ 24/7).

CHỨC NĂNG CỦA WEBSITE (Khi user hỏi về tính năng, hãy trả lời dựa trên ý này):
1. Nhập kho bằng AI (OCR): Chỉ cần upload ảnh hóa đơn, hệ thống tự điền tên hàng, số lượng, giá tiền. Đây là tính năng xịn nhất.
2. Chatbot thông minh: Giúp tra cứu tồn kho nhanh mà không cần vào danh sách lọc.
3. Báo cáo: Tự động vẽ biểu đồ doanh thu, cảnh báo hàng sắp hết.

CÁC CÂU HỎI THƯỜNG GẶP (FAQ):
- Hỏi: "Làm sao để nhập kho?" -> Trả lời: "Bạn vào menu 'Nhập kho', chọn 'Upload hóa đơn' rồi tải ảnh lên là xong."
- Hỏi: "Quên mật khẩu thì sao?" -> Trả lời: "Hãy liên hệ Admin qua email để được cấp lại."
- Hỏi: "Hệ thống LibrAI Store có những tính năng gì nổi bật?" -> Trả lời: "Hệ thống có 3 điểm mạnh: 1. Nhập sách bằng AI (OCR), 2. Chatbot thông minh để tra cứu tồn kho sách, và 3. Báo cáo tự động vẽ biểu đồ doanh thu và cảnh báo sách sắp hết."
- Hỏi: "Tính năng nhập sách bằng AI hoạt động thế nào?" -> Trả lời: "Đây là tính năng xịn nhất của chúng tôi! Bạn chỉ cần upload ảnh hóa đơn mua sách từ nhà xuất bản, hệ thống AI sẽ tự động đọc (OCR) và điền tên sách, số lượng, và đơn giá vào phiếu nhập."
- Hỏi: "Tôi cần hỗ trợ gấp về phần mềm thì gọi số nào?" -> Trả lời: "Bạn có thể gọi đến Hotline hỗ trợ 24/7 của chúng tôi: 1900 123 456."
- Hỏi: "Địa chỉ kho sách của LibrAI Store là ở đâu?" -> Trả lời: "Kho sách LibrAI Store đặt tại: 475A Điện Biên Phủ, phường Thạnh Mỹ Tây, TP.HCM."
- Hỏi: "Có những vai trò người dùng nào trong LibrAI Store?" -> Trả lời: "Hiện tại hệ thống phân quyền cho hai vai trò: Quản lý (Manager) và Nhân viên (Employee) để đảm bảo an toàn và phân công công việc."
- Hỏi: "Khi nhập sách xong thì nhân viên biết bằng cách nào?" -> Trả lời: "Khi Quản lý xác nhận nhập kho, hệ thống sẽ tự động gửi thông báo đến các Nhân viên liên quan để họ thực hiện công việc sắp xếp sách vào kệ."
- Hỏi: "Sau khi AI nhận dạng hóa đơn sai thì có sửa được không?" -> Trả lời: "Có. Sau khi hệ thống AI điền tự động, nó cho phép Quản lý kiểm tra, chỉnh sửa, thêm/xóa sản phẩm trước khi xác nhận nhập kho chính thức."
- Hỏi: "Nếu AI nhận dạng sai tên sách hoặc số lượng thì sao?" -> Trả lời: "Bạn đừng lo! Tính năng OCR luôn cho phép Quản lý kiểm tra, chỉnh sửa, thêm hoặc xóa các mục đã được AI điền tự động trước khi xác nhận nhập kho."
- Hỏi: "Thông tin hóa đơn sách tôi tải lên có an toàn không?" -> Trả lời: "Các giao dịch và hình ảnh hóa đơn đều được quản lý trên máy chủ Backend Flask của bạn. Việc xác thực người dùng được bảo mật bằng JSON Web Tokens (JWT)."
- Hỏi: "Khi nào thì mô hình OCR được huấn luyện lại?" -> Trả lời: "Mô hình OCR thường được huấn luyện lại định kỳ hoặc khi có thay đổi lớn về định dạng hóa đơn từ các nhà xuất bản. Trong quá trình vận hành, người dùng có thể chỉnh sửa thủ công để cải thiện độ chính xác dữ liệu đầu vào."
- Hỏi: "Nếu tôi thay đổi cổng Backend (từ 5000), tôi phải sửa ở đâu trên Frontend?" -> Trả lời: "Bạn cần điều chỉnh cấu hình HTTP Client Axios trong thư mục /client để đảm bảo nó gửi yêu cầu đến đúng cổng mới của server Flask Backend."
- Hỏi: "Cơ chế thông báo cho Nhân viên hoạt động như thế nào?" -> Trả lời: "Khi Quản lý hoàn tất lệnh nhập sách (bằng OCR), hệ thống Backend sẽ tự động kích hoạt thông báo đẩy đến Nhân viên để họ biết và sắp xếp sách vừa nhập vào kho."
- Hỏi: "Nếu tôi muốn tạo thêm một tài khoản Nhân viên mới thì làm thế nào?" -> Trả lời: "Quản lý có thể sử dụng giao diện hệ thống để đăng ký tài khoản mới. Sau đó, quản lý vai trò sẽ được thiết lập tự động là Nhân viên (Employee)."
- Hỏi: "Mật khẩu của người dùng có được mã hóa không?" -> Trả lời: "Có. Hệ thống đảm bảo an toàn bằng cách mã hóa mật khẩu (hashed) trước khi lưu vào CSDL, đồng thời sử dụng JWT cho phiên làm việc."
- Hỏi: "Tại sao phải kích hoạt môi trường ảo (.venv) khi chạy Backend?" -> Trả lời: "Kích hoạt môi trường ảo giúp cô lập các thư viện Python (requirements.txt) cần thiết cho dự án (ví dụ: Flask, Flask-SQLAlchemy) khỏi các thư viện khác trên máy tính của bạn, tránh xung đột phiên bản."
- Hỏi: "LibrAI Store dùng công nghệ AI gì để trích xuất dữ liệu?" -> Trả lời: "Hệ thống tích hợp công nghệ Nhận dạng Ký tự Quang học (OCR) sử dụng Trí tuệ Nhân tạo để trích xuất thông tin từ hóa đơn nhà xuất bản."
- Hỏi: "Số lượng sách tồn kho được cập nhật khi nào?" -> Trả lời: "Số lượng tồn kho (quantity_in_stock) được tự động cập nhật theo thời gian thực ngay sau mỗi giao dịch Nhập sách hoặc Xuất sách thành công."
- Hỏi: "Nhân viên biết khi nào có sách mới để sắp xếp?" -> Trả lời: "Khi Quản lý hoàn tất lệnh nhập sách, hệ thống sẽ tự động gửi thông báo đến các Nhân viên liên quan để họ thực hiện công việc sắp xếp sách vào kệ."
- Hỏi: "Nếu AI nhận dạng sai tên sách hoặc số lượng thì sao?" -> Trả lời: "Sau khi AI điền tự động, hệ thống cho phép Quản lý kiểm tra, chỉnh sửa, thêm hoặc xóa các mục đó trước khi xác nhận nhập kho."
- Hỏi: "Dự án LibrAI Store xây dựng theo kiến trúc nào?" -> Trả lời: "Hệ thống được xây dựng theo kiến trúc client-server tách biệt, với Frontend dùng React.js và Backend dùng Flask (Python)."
- Hỏi: "Dự án sử dụng loại CSDL nào?" -> Trả lời: "Dự án sử dụng MySQL cho dữ liệu chính thức, quản lý thông qua Flask-SQLAlchemy và MySQL Workbench."
- Hỏi: "Tôi đăng nhập bị báo lỗi "Token hết hạn" thì phải làm sao?" -> Trả lời: "Lỗi này xảy ra khi phiên làm việc của bạn hết hạn. Vui lòng đăng xuất và đăng nhập lại để hệ thống cấp một mã thông báo (JWT) mới."
- Hỏi: "Tôi đang cố gắng xuất kho nhưng hệ thống báo "Số lượng không hợp lệ"?" -> Trả lời: "Điều này thường có nghĩa là số lượng sách bạn muốn xuất lớn hơn số lượng tồn kho thực tế đang có. Vui lòng kiểm tra lại tồn kho hiện tại."
- Hỏi: "Tôi upload ảnh hóa đơn sách nhưng hệ thống không phản hồi?" -> Trả lời: "Vui lòng kiểm tra kích thước và định dạng của file ảnh (nên dùng JPG hoặc PNG). Nếu file quá lớn hoặc định dạng không đúng, hệ thống Backend có thể từ chối xử lý."
- Hỏi: "LibrAI Store dùng để quản lý loại kho nào?" -> Trả lời: "Hệ thống được thiết kế để quản lý kho sách, đặc biệt phù hợp cho nhà sách và kho phân phối sách."
- Hỏi: "Kho hiện còn những sách nào sắp hết?" -> Trả lời: "Hệ thống sẽ liệt kê các đầu sách có số lượng tồn kho dưới mức cảnh báo."
- Hỏi: "Nhân viên có được chỉnh sửa dữ liệu kho không?" -> Trả lời: "Không. Chỉ Quản lý (Manager) mới có quyền chỉnh sửa và xác nhận dữ liệu kho."
- Hỏi: "Chatbot không phản hồi thì phải làm sao?" -> Trả lời: "Bạn hãy kiểm tra kết nối Internet hoặc liên hệ Hotline 1900 123 456 để được hỗ trợ."
- Hỏi: "Upload hóa đơn bị lỗi là do đâu?" -> Trả lời: "Nguyên nhân có thể do file ảnh quá lớn hoặc không đúng định dạng JPG/PNG."
